country,pop,continent,gdpPercap_1952,gdpPercap_1957,gdpPercap_1962,gdpPercap_1967,gdpPercap_1972,gdpPercap_1977,gdpPercap_1982,gdpPercap_1987,gdpPercap_1992,gdpPercap_1997,gdpPercap_2002,gdpPercap_2007,pop2007,lifeExp2007
Afghanistan,31889923.0,Asia,779.4453145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,978.0114388,31889923.0,43.828
Albania,3600523.0,Europe,1601.056136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5937.029525999998,3600523.0,76.423
Algeria,33333216.0,Africa,2449.008185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6223.367465,33333216.0,72.301
Angola,12420476.0,Africa,3520.610273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5522.776375,12420476.0,42.731
Argentina,40301927.0,Americas,5911.315053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12779.37964,40301927.0,75.32
Australia,20434176.0,Oceania,10039.59564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34435.367439999995,20434176.0,81.235
Austria,8199783.0,Europe,6137.076492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36126.4927,8199783.0,79.829
Bahrain,708573.0,Asia,9867.084765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29796.04834,708573.0,75.635
Bangladesh,150448339.0,Asia,684.2441716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1391.253792,150448339.0,64.062
Belgium,10392226.0,Europe,8343.105126999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33692.60508,10392226.0,79.441
Benin,8078314.0,Africa,1062.7522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1441.284873,8078314.0,56.728
Bolivia,9119152.0,Americas,2677.326347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3822.137084,9119152.0,65.554
Bosnia and Herzegovina,4552198.0,Europe,973.5331948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7446.298803,4552198.0,74.852
Botswana,1639131.0,Africa,851.2411407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12569.85177,1639131.0,63.622
Brazil,190010647.0,Americas,2108.944355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9065.800825,190010647.0,72.39
Bulgaria,8971958.0,Europe,2444.286648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10680.79282,8971958.0,73.005
Burkina Faso,14326203.0,Africa,543.2552413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.032994,14326203.0,52.295
Burundi,8390505.0,Africa,339.2964587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,631.6998778,8390505.0,49.58
Cambodia,14131858.0,Asia,368.4692856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1713.778686,14131858.0,59.723
Cameroon,17696293.0,Africa,1172.667655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2602.664206,17696293.0,54.985
Canada,33390141.0,Americas,11367.16112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36319.23501,33390141.0,80.653
Central African Republic,4369038.0,Africa,1071.310713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1193.068753,4369038.0,50.485
Chad,10238807.0,Africa,1178.665927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1704.063724,10238807.0,51.724
Chile,16284741.0,Americas,3939.978789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13171.63885,16284741.0,78.553
China,1318683096.0,Asia,400.448610699994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4959.114854,1318683096.0,72.961
Colombia,44227550.0,Americas,2144.115096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7006.580419,44227550.0,72.889
Comoros,710960.0,Africa,1102.990936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1937.577675,710960.0,65.152
"Congo, Dem. Rep.",64606759.0,Africa,780.5423257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,905.8602303,64606759.0,47.804
"Congo, Rep.",3800610.0,Africa,2125.621418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4879.507522,3800610.0,57.47
Costa Rica,4133884.0,Americas,2627.0094710000008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9645.06142,4133884.0,78.782
Cote d'Ivoire,18013409.0,Africa,1388.594732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2602.710169,18013409.0,54.655
Croatia,4494013.0,Europe,3119.23652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14619.222719999998,4494013.0,75.748
Cuba,11416987.0,Americas,5586.53878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8948.102923,11416987.0,78.273
Czech Republic,10315702.0,Europe,6876.14025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22833.30851,10315702.0,76.486
Denmark,5468120.0,Europe,9692.385245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35278.41874,5468120.0,78.332
Djibouti,496374.0,Africa,2669.529475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3694.2123520000014,496374.0,54.791
Dominican Republic,9319622.0,Americas,1397.717137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6025.3747520000015,9319622.0,72.235
Ecuador,13755680.0,Americas,3522.110717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7429.4558769999985,13755680.0,74.994
Egypt,80264543.0,Africa,1418.822445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5581.180998,80264543.0,71.33800000000002
El Salvador,6939688.0,Americas,3048.3029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5728.353514,6939688.0,71.878
Equatorial Guinea,551201.0,Africa,375.6431231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12154.08975,551201.0,51.57899999999999
Eritrea,4906585.0,Africa,328.9405571000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,913.47079,4906585.0,58.04
Ethiopia,76511887.0,Africa,362.1462796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,690.8055759,76511887.0,52.947
Finland,5238460.0,Europe,6424.519071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33207.0844,5238460.0,79.313
France,61083916.0,Europe,7029.809327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30470.0167,61083916.0,80.657
Gabon,1454867.0,Africa,4293.476475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21745.57328,1454867.0,61.36600000000001
Gambia,1688359.0,Africa,485.2306591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,884.7552507000001,1688359.0,59.448
Germany,82400996.0,Europe,7144.114393000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32170.37442,82400996.0,79.406
Ghana,22873338.0,Africa,911.2989371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1327.60891,22873338.0,60.022
Greece,10706290.0,Europe,3530.690067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27538.41188,10706290.0,79.483
Guatemala,12572928.0,Americas,2428.2377690000008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5186.050003,12572928.0,70.259
Guinea,9947814.0,Africa,510.1964923000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,945.5835837,9947814.0,56.007
Guinea-Bissau,1472041.0,Africa,299.850319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,838.1239671,1472041.0,46.38800000000001
Haiti,8502814.0,Americas,1840.366939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011.159549,8502814.0,60.916
Honduras,7483763.0,Americas,2194.926204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3548.3308460000007,7483763.0,70.19800000000001
"Hong Kong, China",6980412.0,Asia,3054.421209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39724.97867,6980412.0,82.208
Hungary,10705535.0,Europe,5263.673816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18008.94444,10705535.0,73.33800000000002
Iceland,301931.0,Europe,7267.688428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36180.78919,301931.0,81.757
India,1110396331.0,Asia,546.5657493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2452.210407,1110396331.0,64.69800000000001
Indonesia,223547000.0,Asia,749.6816546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3540.651564,223547000.0,70.65
Iran,69453570.0,Asia,3035.326002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11888.59508,69453570.0,70.964
Iraq,27499638.0,Asia,4129.766056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14688.23507,27499638.0,65.044
Ireland,4109086.0,Europe,5210.280328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40675.99635,4109086.0,78.885
Israel,6426679.0,Asia,4086.522128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25523.2771,6426679.0,80.745
Italy,58147733.0,Europe,4931.404154999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28569.7197,58147733.0,80.546
Jamaica,2780132.0,Americas,2898.530881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7433.889293000001,2780132.0,72.567
Japan,127467972.0,Asia,3216.956347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31656.06806,127467972.0,82.603
Jordan,6053193.0,Asia,1546.907807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4519.461171,6053193.0,72.535
Kenya,35610177.0,Africa,853.5409189999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1463.249282,35610177.0,59.339
"Korea, Dem. Rep.",23301725.0,Asia,1088.277758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4106.525293,23301725.0,70.64699999999998
"Korea, Rep.",49044790.0,Asia,1030.592226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23348.139730000006,49044790.0,78.623
Kuwait,2505559.0,Asia,108382.3529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113523.1329,2505559.0,77.58800000000002
Lebanon,3921278.0,Asia,4834.804067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10461.05868,3921278.0,71.993
Lesotho,2046772.0,Africa,298.8462121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1569.331442,2046772.0,59.685
Liberia,3193942.0,Africa,575.5729961000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,803.0054535,3193942.0,46.027
Libya,6036914.0,Africa,2387.54806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21951.21176,6036914.0,73.952
Madagascar,19167654.0,Africa,1443.011715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1748.562982,19167654.0,59.44300000000001
Malawi,13327079.0,Africa,369.1650802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,759.3499101,13327079.0,49.42
Malaysia,24821286.0,Asia,1831.132894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12451.6558,24821286.0,74.241
Mali,12031795.0,Africa,452.3369807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1042.581557,12031795.0,54.467
Mauritania,3270065.0,Africa,743.1159097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1803.151496,3270065.0,64.164
Mauritius,1250882.0,Africa,1967.955707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10956.99112,1250882.0,72.801
Mexico,108700891.0,Americas,3478.125529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11977.57496,108700891.0,76.195
Mongolia,2874127.0,Asia,786.5668575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3095.7722710000007,2874127.0,66.803
Montenegro,720230.0,Europe,2647.585601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11732.51017,720230.0,75.445
Morocco,33757175.0,Africa,1688.20357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3820.17523,33757175.0,71.164
Mozambique,19951656.0,Africa,468.5260381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,823.6856205,19951656.0,46.344
Myanmar,47761980.0,Asia,331.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,944.0,47761980.0,62.069
Namibia,2055080.0,Africa,2423.780443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4811.060429,2055080.0,61.999
Nepal,28901790.0,Asia,545.8657228999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1091.359778,28901790.0,63.785
Netherlands,16570613.0,Europe,8941.571858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36797.93332,16570613.0,79.762
New Zealand,4115771.0,Oceania,10556.57566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25185.00911,4115771.0,80.204
Nicaragua,5675356.0,Americas,3112.363948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5486.371089,5675356.0,72.899
Niger,12894865.0,Africa,761.879376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1054.384891,12894865.0,56.867
Nigeria,135031164.0,Africa,1077.281856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013.977305,135031164.0,47.472
Norway,4627926.0,Europe,10095.42172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49357.19017,4627926.0,80.196
Oman,3204897.0,Asia,1828.230307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22316.19287,3204897.0,75.64
Pakistan,169270617.0,Asia,684.5971437999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2605.94758,169270617.0,65.483
Panama,3242173.0,Americas,2480.380334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9809.185636,3242173.0,75.53699999999998
Paraguay,6667147.0,Americas,1952.308701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4258.503604,6667147.0,71.752
Peru,28674757.0,Americas,3758.523437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7408.905561,28674757.0,71.421
Philippines,91077287.0,Asia,1272.880995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3190.481016,91077287.0,71.688
Poland,38654957.0,Europe,4029.329699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15389.924680000002,38654957.0,75.563
Portugal,10642836.0,Europe,3068.319867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20509.64777,10642836.0,78.098
Puerto Rico,3942491.0,Americas,3081.959785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19328.70901,3942491.0,78.74600000000002
Reunion,798094.0,Africa,2718.885295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7670.122558,798094.0,76.442
Romania,22797027.0,Europe,3144.613186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10808.47561,22797027.0,72.476
Rwanda,8860588.0,Africa,493.3238752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,881.5706467,8860588.0,46.242
Sao Tome and Principe,199579.0,Africa,879.5835855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1890.218117,199579.0,65.528
Saudi Arabia,27601038.0,Asia,6459.554823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34167.7626,27601038.0,72.777
Senegal,12267493.0,Africa,1450.356983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1712.472136,12267493.0,63.062
Serbia,10336594.0,Europe,3581.459448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15870.87851,10336594.0,74.002
Sierra Leone,6144562.0,Africa,879.7877358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1465.010784,6144562.0,42.56800000000001
Singapore,4553009.0,Asia,2315.138227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47143.17964,4553009.0,79.972
Slovak Republic,5447502.0,Europe,5074.659104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18678.31435,5447502.0,74.663
Slovenia,2011612.0,Europe,4215.041741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25768.25759,2011612.0,77.926
Somalia,9118773.0,Africa,1135.749842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1450.992513,9118773.0,48.159
South Africa,44433622.0,Africa,4725.295531000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9269.657808,44433622.0,61.88800000000001
Spain,40448191.0,Europe,3834.034742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28821.0637,40448191.0,80.941
Sri Lanka,20378239.0,Asia,1083.53203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3970.095407,20378239.0,72.396
Sudan,42292929.0,Africa,1615.991129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2602.394995,42292929.0,58.556
Swaziland,1133066.0,Africa,1148.376626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4513.480643,1133066.0,58.474
Sweden,9031088.0,Europe,8527.844662000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33859.74835,9031088.0,80.884
Switzerland,7554661.0,Europe,14734.23275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37506.41907,7554661.0,81.70100000000002
Syria,19314747.0,Asia,1643.485354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4184.548089,19314747.0,74.143
Taiwan,23174294.0,Asia,1206.947913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28718.27684,23174294.0,78.4
Tanzania,38139640.0,Africa,716.6500721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1107.482182,38139640.0,52.517
Thailand,65068149.0,Asia,757.7974177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7458.396326999998,65068149.0,70.616
Togo,5701579.0,Africa,859.8086567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1649.660188,5701579.0,58.42
Trinidad and Tobago,1191336.0,Americas,3023.271928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18008.50924,1191336.0,69.862
Tunisia,10276158.0,Africa,1468.475631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7092.923025,10276158.0,73.923
Turkey,71158647.0,Europe,1969.10098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8458.276384,71158647.0,71.777
Uganda,29170398.0,Africa,734.753484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1056.380121,29170398.0,51.542
United Kingdom,60776238.0,Europe,9979.508487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33203.26128,60776238.0,79.425
United States,301139947.0,Americas,13990.482080000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42951.65309,301139947.0,78.242
Uruguay,3447496.0,Americas,5716.766744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10611.46299,3447496.0,76.384
Venezuela,26084662.0,Americas,7689.799761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13143.95095,26084662.0,73.747
Vietnam,85262356.0,Asia,605.0664917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2441.576404,85262356.0,74.249
West Bank and Gaza,4018332.0,Asia,1515.5923289999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7110.667619,4018332.0,73.422
"Yemen, Rep.",22211743.0,Asia,781.7175761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2280.769906,22211743.0,62.698
Zambia,11746035.0,Africa,1147.388831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1777.077318,11746035.0,51.82100000000001
Zimbabwe,12311143.0,Africa,406.8841148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,799.3621757999998,12311143.0,62.351000000000006
